===== llms.txt :: https://www.tidio.com/llms.txt
--- SIGNALS ---
title: 
meta_description: 
og_description: 
og_site_name: 
h1: 
h2: 
jsonld_org: []
--- TEXT ---
﻿# Tidio
> Tidio is a customer support software suite comprising live chat, chatbot, AI chatbot (AI agent), help desk, and ticketing features. Tidio integrates with websites, ecommerce platforms (such as Shopify and WooCommerce), communications channels (such as Facebook Messenger, Instagram, and WhatsApp), and other tools to provide automated, enhanced customer service.
Learn more about the Tidio customer service platform:
## About Tidio
- [Tidio Homepage](https://www.tidio.com/)
- [About Tidio](https://www.tidio.com/about/): Learn about Tidio, the B2B SaaS company behind customer service software.
 - [About Lyro](https://www.tidio.com/blog/lyro-conversational-ai/): Meet Lyro, the AI agent for customer service
- [Tidio Pricing](https://www.tidio.com/pricing/): See how much Tidio costs.
 - [Tidio Premium Plans](https://www.tidio.com/tidio-premium/): Find out more about Tidio Premium.
## Access
- [Log In](https://www.tidio.com/panel/login): Log into your Tidio account.
- [Sign Up](https://www.tidio.com/panel/register): Register a new Tidio account.
## Demos
- [Lyro AI Agent Playground](https://www.tidio.com/ai-agent/playground/): Experience Lyro, Tidio’s AI agent in action.
- [Watch Tidio Demo](https://www.tidio.com/watch-demo/): Watch a video demo of Tidio.
## Tidio Comparisons
- [Tidio vs. Gorgias](https://www.tidio.com/vs/gorgias/)
- [Tidio vs. Intercom](https://www.tidio.com/vs/intercom/)
- [Tidio vs. LiveChat](https://www.tidio.com/vs/live-chat/)
- [Tidio vs. Zendesk](https://www.tidio.com/vs/zendesk/)
## Features
- [All Features Overview](https://www.tidio.com/features/)
### Core Features 
- [Lyro](https://www.tidio.com/ai-agent/): AI agent for customer service and conversational AI chatbot
- [Flows](https://www.tidio.com/flows/): Automation and rule-based chatbot builder
- [Help Desk](https://www.tidio.com/help-desk/): Help desk software
- [Live Chat](https://www.tidio.com/live-chat/): Live chat software for websites
- [Ticketing System](https://www.tidio.com/ticketing/)
### Additional Features
- [Analytics Dashboard](https://www.tidio.com/analytics/)
- [Visitors List Tool](https://www.tidio.com/visitors-list/)
### Features by Use Case
- [Tidio for Ecommerce](https://www.tidio.com/industry/ecommerce/)
- [Tidio for Customer Service](https://www.tidio.com/solutions/customer-service/)
- [Tidio for Marketing and Sales](https://www.tidio.com/solutions/marketing-and-sales/)
## Integrations
- [All Integrations](https://www.tidio.com/integrations/): See how Tidio can integrate with your technology stack.
### Channel Integrations
- [Instagram Integration](https://www.tidio.com/integrations/instagram/)
- [Messenger Integration](https://www.tidio.com/integrations/messenger/)
- [WhatsApp Integration](https://www.tidio.com/integrations/whatsapp/)
- [Shared Inbox](https://www.tidio.com/shared-inbox/)
- [Multichannel Communication](https://www.tidio.com/multichannel/)
### Platform Integrations
- [BigCommerce Integration](https://www.tidio.com/integrations/bigcommerce/)
- [Ecwid Integration](https://www.tidio.com/integrations/ecwid/)
- [Shopify Integration](https://www.tidio.com/integrations/shopify/)
- [WordPress Integration](https://www.tidio.com/integrations/wordpress/)
- [PrestaShop Integration](https://www.tidio.com/integrations/prestashop/)
- [Shopware Integration](https://www.tidio.com/integrations/shopware/)
- [Squarespace Integration](https://www.tidio.com/integrations/squarespace/)
- [Weebly Integration](https://www.tidio.com/integrations/weebly/)
- [Wix Integration](https://www.tidio.com/integrations/wix/)
## Pricing
| Plan | Description | Price |
| --- | --- | --- |
| Free | For solo entrepreneurs. | 0 USD/mo. |
| Starter | Ideal for small businesses focused on enhancing customer satisfaction via live chat support. | 24.17 USD/mo. |
| Growth | Ideal for teams of all sizes prioritizing customer service as their competitive advantage. | Starts at 49.17 USD/mo. |
| Plus | For businesses requiring better limits, additional integrations, advanced features, and premium support. | Starts at 749 USD/mo. |
| Premium | For more complex businesses. | Starts at 2999 USD/mo. |
| Feature Category | Feature | Free | Starter | Growth | Plus | Premium |
| --- | --- | --- | --- | --- | --- | --- |
| Customer Support Quota | Billable conversations | 50 | 100 | 250 (up to 2000 via upgrade) | Custom | Unlimited |
| Customer Support Quota | Seats | 10 | 10 | 10 | Custom | Custom |
| Live Chat & Ticketing | Live Chat | ✓ | ✓ | ✓ | ✓ | ✓ |
| Live Chat & Ticketing | Help Desk | ✓ | ✓ | ✓ | ✓ | ✓ |
| Live Chat & Ticketing | Email management system | ✓ | ✓ | ✓ | ✓ | ✓ |
| Live Chat & Ticketing | Live video calls | ✓ | ✓ | ✓ | ✓ | ✓ |
| Lyro AI Agent | Lyro AI Agent conversations | 50 free (50–300 via upgrade) | 50 free (50–300 via upgrade) | 50 free (50–300 via upgrade) | Custom | Custom |
| Lyro AI Agent | Lyro AI Agent tasks | ✓ | ✓ | ✓ | ✓ | ✓ |
| Lyro AI Agent | FAQ upload | ✓ | ✓ | ✓ | ✓ | ✓ |
| Lyro AI Agent | FAQ scraper | ✓ | ✓ | ✓ | ✓ | ✓ |
| Lyro AI Agent | Website scraper | ✓ | ✓ | ✓ | ✓ | ✓ |
| Lyro AI Agent | Lyro Connect | ✗ | ✗ | ✗ | ✓ | ✓ |
| Lyro AI Agent | Lyro custom name | ✗ | ✗ | ✗ | ✓ | ✓ |
| Lyro AI Agent | Lyro product recommendation | available via upgrade to 50–300 Lyro AI Agent conversations | available via upgrade to 50–300 Lyro AI Agent conversations | available via upgrade to 50–300 Lyro AI Agent conversations | ✓ | ✓ |
| Flows | Visitors reached via Flows | 100 free, 2k–100k via upgrade | 100 free, 2k–100k via upgrade | 100 free, 2k–100k via upgrade | Custom | Custom |
| Flows | Sales Flows templates | ✓ | ✓ | ✓ | ✓ | ✓ |
| Flows | FAQ Flows templates | ✓ | ✓ | ✓ | ✓ | ✓ |
| Flows | Visual Flows builder | ✓ | ✓ | ✓ | ✓ | ✓ |
| Features | Tidio AI reply assistant | ✓ | ✓ | ✓ | ✓ | ✓ |
| Features | Basic analytics | ✓ | ✓ | ✓ | ✓ | ✓ |
| Features | Live visitors list | ✗ | ✓ | ✓ | ✓ | ✓ |
| Features | Operating hours | ✗ | ✓ | ✓ | ✓ | ✓ |
| Features | Chat page | ✗ | ✓ | ✓ | ✓ | ✓ |
| Features | Advanced analytics | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Live typing | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Viewed pages history | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Visitors info | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Visitor notes | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Automatic response | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Automatic chat assignment | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Automated satisfaction survey | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Automated conversation solving | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Macros | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Permissions | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Native Shopify actions | ✗ | ✗ | ✓ | ✓ | ✓ |
| Features | Multiproject | ✗ | ✗ | ✗ | ✓ | ✓ |
| Features | Departments | ✗ | ✗ | ✗ | ✓ | ✓ |
| Features | Multilanguage | ✗ | ✗ | ✗ | ✓ | ✓ |
| Features | OpenAPI | ✗ | ✗ | ✗ | ✓ | ✓ |
| Integrations | Messenger | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Instagram | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | WhatsApp | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Email | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | ActiveCampaign | ✓ | ✓ | ✓ | ✓ | ✓ |
